Country,Title,Author(s),Year published..,Type,Notes,Year published,Year Banned,Year Unbanned,0,1,Author,Year banned,Year unbanned,Year published (South Korea)
Bible,Përbindëshi (The Monster) (1965),Ismail Kadare,1965–1990,Novel,Banned for 25 years in Albania.[3],,,,,,,,,
Albania,Përbindëshi (The Monster) (1965),Ismail Kadare,1965–1990,Novel,Banned for 25 years in Albania.[3],,,,,,,,,
Argentina,Lolita (1955),Vladimir Nabokov,,Novel,"Banned for being ""obscene"".[4]",1955,,,,,,,,
Australia,The Decameron,Giovanni Boccaccio,,Story collection,Banned in Australia from 1927 to 1936 and from 1938 to 1973.[5],1353,1927,1936,,,,,,
Australia,The 120 Days of Sodom (1789),Marquis de Sade,,Novel,Banned by the Australian Government in 1957 for obscenity.[6],1789,1957,*Unknown*,,,,,,
Australia,Droll Stories,Honoré de Balzac,,Short stories,Banned for obscenity from 1901 to 1923 and 1928 to c.1973.[7][8],1837,"1901, 1928","1923, 1973",,,,,,
Australia,The Straits Impregnable,Sydney Loch,,Fictionalised Autobiography,"First edition published as a novel, second edition banned by the military censor in Australia under regulations of the War Precautions Act 1914.[9]",1916,1914,*Unknown*,,,,,,
Australia,Lady Chatterley's Lover (1928),D. H. Lawrence,,Novel,Banned from 1929 to 1965.[10][11],1928,1929,1965,,,,,,
Australia,Rowena Goes Too Far (1931),H. C. Asterley,,Novel,"Banned in Australia because of customs belief that it ""lacked sufficient claim to the literary to excuse the obscenity""[12]",1931,*Unknown*,*Unknown*,,,,,,
Australia,Brave New World,Aldous Huxley,,Novel,Banned in Australia from 1932 to 1937.[10],1932,1932,1937,,,,,,
Australia,The Cautious Amorist,Norman Lindsay,,Novel,Banned in Australia from 1933 to 1953.[13],1932,1933,1953,,,,,,
Australia,Age of Consent,Norman Lindsay,,Novel,"Banned in Australia, briefly, in 1938.[14]",1938,1938,by 1939,,,,,,
Australia,Forever Amber (1944),Kathleen Winsor,,Novel,"Banned by Australia in 1945 as ""a collection of bawdiness, amounting to sex obsession.""[15][16]",1944,1945,*Unknown*,,,,,,
Australia,Borstal Boy,Brendan Behan,,Autobiographical novel,Banned shortly after its ban in Ireland in 1958.[17],1958,1958,*Unknown*,,,,,,
Australia,Another Country,James Baldwin,,Novel,"Banned in Australia by the Commonwealth Customs Department in February 1963. The Literature Censorship Board described it as ""continually smeared with indecent, offensive and dirty epithets and allusions,"" but recommended that the book remain available to ""the serious minded student or reader."" The ban was lifted in May 1966.[18]",1962,1963,1966,,,,,,
Australia,Ecstasy and Me,Hedy Lamarr,,Autobiography,Banned in Australia from 1967 until 1973.[10],1966,1967,1973,,,,,,
Australia,The World Is Full of Married Men (1968),Jackie Collins,,Novel,Banned in Australia in 1968.[10],1968,1968,*Unknown*,,,,,,
Australia,The Stud (1969),Jackie Collins,,Novel,Banned in Australia in 1969.[10][further explanation needed],1969,1969,*Unknown*,,,,,,
Australia,The Anarchist Cookbook,William Powell,,Instructional,"The book was refused classification in 1985 thus making it banned in Australia under the National Classification Code Table 1.(c) for publications that could ""promote, incite or instruct in matters of crime or violence""[10] [19][20]",1971,1985,Currently banned,,,,,,
Australia,How to make disposable silencers (1984),Desert and Eliezer Flores,,Instructional,"An example of a class of books banned in Australia that ""promote, incite or instruct in matters of crime or violence"".[21][22]",1984,*Unknown*,*Unknown*,,,,,,
Australia,American Psycho,Bret Easton Ellis,,Novel,Sale and purchase was banned in the Australian State of Queensland. Now available in public libraries and for sale to people 18 years and older. Sale restricted to persons at least 18 years old in the other Australian states.[23],1991,1991,1992 (ages 18+) *Unknown* (younger than 18),,,,,,
Australia,A Sneaking Suspicion (1995),John Dickson,,Religious text,"Banned by the New South Wales Department of Education and Communities from state schools May 6, 2015, on the basis of a ""potential risk to students in the delivery of this material, if not taught sensitively and in an age appropriate manner.""[24] The ban was lifted May 18, 2015.",1995,2015,2015,,,,,,
Australia,The Peaceful Pill Handbook (2007),Philip Nitschke and Fiona Stewart,,Instructional manual on euthanasia,The book was initially restricted in Australia:[25] after review the 2007 edition was banned outright.[22][26][27],2007,2007,2007,,,,,,
Australia,You: An Introduction (2008),Michael Jensen,,Religious text,"Banned by the New South Wales Department of Education and Communities from state schools May 6, 2015, on the basis of a ""potential risk to students in the delivery of this material, if not taught sensitively and in an age appropriate manner.""[24] The ban was lifted May 18, 2015.",2008,2015,2015,,,,,,
